ssc_b,hsc_b,hsc_s,degree_t,workex,specialisation,ssc_p,hsc_p,degree_p,etest_p,mba_p,salary
1,1,-1,-1,0,0,0.69,0.78,0.72,0.71,0.6274000000000001,3000.0
1,1,1,1,1,1,0.73,0.73,0.66,0.7,0.6807,2750.0
0,0,1,1,0,0,0.68,0.56,0.68,0.73,0.6807,3500.0
0,0,-1,-1,1,0,0.62,0.62,0.6,0.63,0.5238,2400.0
1,0,-1,-1,1,1,0.8332999999999999,0.78,0.61,0.8856,0.7155,3000.0
1,1,-1,-1,1,1,0.682,0.728,0.6659999999999999,0.96,0.7084999999999999,3000.0
1,1,-1,-1,1,1,0.77,0.7,0.59,0.58,0.5443,2200.0
1,1,-1,-1,0,1,0.5660000000000001,0.648,0.7020000000000001,0.8427,0.672,3360.0
0,0,1,0,1,1,0.7490000000000001,0.57,0.62,0.8,0.6078,3600.0
0,0,1,-1,1,1,0.87,0.65,0.81,0.88,0.7278,2600.0
0,0,-1,-1,1,1,0.77,0.61,0.68,0.575,0.6131,3000.0
0,0,-1,-1,0,0,0.63,0.67,0.66,0.68,0.5769,2650.0
0,0,-1,-1,0,1,0.63,0.7140000000000001,0.614,0.68,0.6688,2400.0
0,0,-1,-1,0,1,0.61,0.62,0.65,0.62,0.5681,2500.0
0,0,1,1,1,1,0.82,0.64,0.73,0.96,0.7177,2500.0
1,1,1,1,0,0,0.7,0.63,0.66,0.6128,0.6011,2400.0
0,0,-1,-1,0,0,0.5568,0.6133,0.5687,0.66,0.583,2600.0
1,1,1,-1,0,1,0.6023,0.69,0.66,0.72,0.5947,2300.0
1,1,-1,-1,1,1,0.65,0.75,0.69,0.72,0.6466,2000.0
1,0,-1,-1,1,1,0.65,0.715,0.628,0.57,0.5660000000000001,2650.0
0,0,-1,-1,0,1,0.7395999999999999,0.79,0.67,0.7215,0.6308,2800.0
0,0,-1,-1,0,1,0.79,0.76,0.85,0.95,0.6906,3930.0
0,0,-1,-1,1,0,0.67,0.68,0.64,0.7440000000000001,0.5349,3000.0
0,0,1,1,1,1,0.72,0.63,0.775,0.78,0.5448,2500.0
1,1,0,0,0,1,0.77,0.86,0.56,0.57,0.6408,2400.0
1,1,1,1,1,0,0.8420000000000001,0.6940000000000001,0.65,0.8,0.5272,2550.0
1,0,1,1,1,0,0.64,0.67,0.696,0.5567,0.7149,2500.0
0,1,1,-1,0,1,0.67,0.61,0.72,0.72,0.6101,2640.0
0,0,1,1,1,1,0.64,0.8,0.65,0.69,0.5765,5000.0
0,0,1,1,0,1,0.765,0.977,0.7886,0.9740000000000001,0.7401000000000001,3600.0
1,0,1,1,1,1,0.85,0.6,0.7343000000000001,0.6,0.6129,2600.0
0,0,-1,-1,1,1,0.71,0.79,0.66,0.94,0.5755,2400.0
0,0,1,-1,0,0,0.83,0.74,0.66,0.6892,0.5846,2750.0
1,0,-1,-1,1,1,0.767,0.897,0.66,0.9,0.6855,2500.0
0,0,-1,-1,1,1,0.74,0.73,0.73,0.8,0.6769,2100.0
1,0,-1,-1,0,1,0.6459999999999999,0.8382999999999999,0.7172,0.86,0.5975,2180.0
1,1,1,1,1,0,0.76,0.8,0.78,0.97,0.7048000000000001,2760.0
1,0,1,-1,1,1,0.53,0.63,0.6,0.7,0.532,2500.0
1,1,-1,-1,1,1,0.652,0.614,0.648,0.934,0.5734,2700.0
0,0,-1,-1,0,0,0.82,0.9,0.83,0.8,0.7352,2000.0
0,0,-1,-1,0,0,0.62,0.65,0.66,0.5,0.5670000000000001,2650.0
0,0,1,-1,0,0,0.72,0.6,0.69,0.555,0.584,2500.0
1,1,-1,-1,1,1,0.63,0.662,0.6559999999999999,0.6,0.6254,3000.0
1,1,-1,-1,0,1,0.68,0.76,0.74,0.8,0.6359,3600.0
1,1,-1,-1,0,1,0.7,0.74,0.65,0.83,0.6228,3000.0
1,1,0,-1,0,1,0.65,0.68,0.64,0.75,0.578,2500.0
0,0,-1,-1,0,1,0.63,0.62,0.68,0.64,0.6246,2500.0
0,0,-1,1,0,0,0.67,0.91,0.58,0.55,0.588,2700.0
0,0,-1,-1,0,0,0.58,0.61,0.61,0.58,0.5394,2500.0
0,0,-1,-1,1,1,0.7676000000000001,0.765,0.675,0.7334999999999999,0.6415000000000001,3500.0
0,0,-1,-1,1,0,0.69,0.62,0.69,0.67,0.6235,2400.0
1,0,1,-1,0,0,0.65,0.68,0.69,0.537,0.5501,2500.0
1,0,1,-1,0,0,0.62,0.63,0.66,0.85,0.5514,2330.0
0,0,-1,-1,0,1,0.62,0.63,0.64,0.67,0.5703,2200.0
